,time,local_time,x_axis,time_s,timef,local_timef,rate
473,2022-06-15 10:54:24.310,2022-06-15 10:54:24.576,10:54:24.310,1655261664.0,1655261664310.0,1655261664576.0,0.266
474,2022-06-15 10:59:22.010,2022-06-15 10:59:22.110,10:59:22.010,1655261962.0,1655261962010.0,1655261962110.0,0.1
475,2022-06-15 11:00:04.650,2022-06-15 11:00:04.829,11:00:04.650,1655262004.0,1655262004650.0,1655262004829.0,0.179
476,2022-06-15 11:00:06.030,2022-06-15 11:00:06.337,11:00:06.030,1655262006.0,1655262006030.0,1655262006337.0,0.307
477,2022-06-15 11:01:21.070,2022-06-15 11:01:21.333,11:01:21.070,1655262081.0,1655262081070.0,1655262081333.0,0.263
478,2022-06-15 11:01:24.750,2022-06-15 11:01:24.825,11:01:24.750,1655262084.0,1655262084750.0,1655262084825.0,0.075
479,2022-06-15 11:01:24.960,2022-06-15 11:01:25.107,11:01:24.960,1655262084.0,1655262084960.0,1655262085107.0,0.147
480,2022-06-15 11:01:25.490,2022-06-15 11:01:25.581,11:01:25.490,1655262085.0,1655262085490.0,1655262085581.0,0.091
481,2022-06-15 11:01:25.490,2022-06-15 11:01:25.581,11:01:25.490,1655262085.0,1655262085490.0,1655262085581.0,0.091
482,2022-06-15 11:01:39.320,2022-06-15 11:01:39.592,11:01:39.320,1655262099.0,1655262099320.0,1655262099592.0,0.272
483,2022-06-15 11:06:31.280,2022-06-15 11:06:31.601,11:06:31.280,1655262391.0,1655262391280.0,1655262391601.0,0.321
484,2022-06-15 11:09:26.350,2022-06-15 11:09:26.580,11:09:26.350,1655262566.0,1655262566350.0,1655262566580.0,0.23
485,2022-06-15 11:09:26.350,2022-06-15 11:09:26.580,11:09:26.350,1655262566.0,1655262566350.0,1655262566580.0,0.23
486,2022-06-15 11:09:53.960,2022-06-15 11:09:54.078,11:09:53.960,1655262593.0,1655262593960.0,1655262594078.0,0.118
487,2022-06-15 11:09:54.010,2022-06-15 11:09:54.331,11:09:54.010,1655262594.0,1655262594010.0,1655262594331.0,0.321
488,2022-06-15 11:09:54.010,2022-06-15 11:09:54.331,11:09:54.010,1655262594.0,1655262594010.0,1655262594331.0,0.321
489,2022-06-15 11:09:54.010,2022-06-15 11:09:54.331,11:09:54.010,1655262594.0,1655262594010.0,1655262594331.0,0.321
490,2022-06-15 11:11:16.050,2022-06-15 11:11:16.334,11:11:16.050,1655262676.0,1655262676050.0,1655262676334.0,0.284
491,2022-06-15 11:11:48.410,2022-06-15 11:11:48.578,11:11:48.410,1655262708.0,1655262708410.0,1655262708578.0,0.168
492,2022-06-15 11:11:48.410,2022-06-15 11:11:48.578,11:11:48.410,1655262708.0,1655262708410.0,1655262708578.0,0.168
493,2022-06-15 11:11:48.410,2022-06-15 11:11:48.578,11:11:48.410,1655262708.0,1655262708410.0,1655262708578.0,0.168
494,2022-06-15 11:11:48.410,2022-06-15 11:11:48.578,11:11:48.410,1655262708.0,1655262708410.0,1655262708578.0,0.168
495,2022-06-15 11:12:46.480,2022-06-15 11:12:46.604,11:12:46.480,1655262766.0,1655262766480.0,1655262766604.0,0.124
496,2022-06-15 11:12:46.480,2022-06-15 11:12:46.604,11:12:46.480,1655262766.0,1655262766480.0,1655262766604.0,0.124
497,2022-06-15 11:12:46.480,2022-06-15 11:12:46.604,11:12:46.480,1655262766.0,1655262766480.0,1655262766604.0,0.124
498,2022-06-15 11:12:46.480,2022-06-15 11:12:46.604,11:12:46.480,1655262766.0,1655262766480.0,1655262766604.0,0.124
499,2022-06-15 11:12:46.550,2022-06-15 11:12:46.834,11:12:46.550,1655262766.0,1655262766550.0,1655262766834.0,0.284
500,2022-06-15 11:12:46.550,2022-06-15 11:12:46.834,11:12:46.550,1655262766.0,1655262766550.0,1655262766834.0,0.284
501,2022-06-15 11:24:02.400,2022-06-15 11:24:02.584,11:24:02.400,1655263442.0,1655263442400.0,1655263442584.0,0.184
502,2022-06-15 11:25:18.360,2022-06-15 11:25:18.583,11:25:18.360,1655263518.0,1655263518360.0,1655263518583.0,0.223
503,2022-06-15 11:25:18.360,2022-06-15 11:25:18.583,11:25:18.360,1655263518.0,1655263518360.0,1655263518583.0,0.223
504,2022-06-15 11:25:18.360,2022-06-15 11:25:18.583,11:25:18.360,1655263518.0,1655263518360.0,1655263518583.0,0.223
505,2022-06-15 11:25:18.360,2022-06-15 11:25:18.583,11:25:18.360,1655263518.0,1655263518360.0,1655263518583.0,0.223
506,2022-06-15 11:26:05.670,2022-06-15 11:26:05.833,11:26:05.670,1655263565.0,1655263565670.0,1655263565833.0,0.163
507,2022-06-15 11:28:33.730,2022-06-15 11:28:33.832,11:28:33.730,1655263713.0,1655263713730.0,1655263713832.0,0.102
508,2022-06-15 11:28:33.810,2022-06-15 11:28:34.082,11:28:33.810,1655263713.0,1655263713810.0,1655263714082.0,0.272
509,2022-06-15 11:28:58.930,2022-06-15 11:28:59.081,11:28:58.930,1655263738.0,1655263738930.0,1655263739081.0,0.151
510,2022-06-15 11:29:33.670,2022-06-15 11:29:33.837,11:29:33.670,1655263773.0,1655263773670.0,1655263773837.0,0.167
511,2022-06-15 11:29:46.030,2022-06-15 11:29:46.345,11:29:46.030,1655263786.0,1655263786030.0,1655263786345.0,0.315
512,2022-06-15 11:29:46.390,2022-06-15 11:29:46.598,11:29:46.390,1655263786.0,1655263786390.0,1655263786598.0,0.208
513,2022-06-15 13:00:03.780,2022-06-15 13:00:12.089,13:00:03.780,1655269203.0,1655269203780.0,1655269212089.0,8.309
514,2022-06-15 13:00:04.400,2022-06-15 13:00:14.078,13:00:04.400,1655269204.0,1655269204400.0,1655269214078.0,9.678
515,2022-06-15 13:00:06.390,2022-06-15 13:00:20.100,13:00:06.390,1655269206.0,1655269206390.0,1655269220100.0,13.71
516,2022-06-15 13:00:09.840,2022-06-15 13:00:29.140,13:00:09.840,1655269209.0,1655269209840.0,1655269229140.0,19.3
517,2022-06-15 13:00:10.410,2022-06-15 13:00:30.114,13:00:10.410,1655269210.0,1655269210410.0,1655269230114.0,19.704
518,2022-06-15 13:02:07.510,2022-06-15 13:02:07.611,13:02:07.510,1655269327.0,1655269327510.0,1655269327611.0,0.101
519,2022-06-15 13:02:08.210,2022-06-15 13:02:08.363,13:02:08.210,1655269328.0,1655269328210.0,1655269328363.0,0.153
520,2022-06-15 13:02:08.360,2022-06-15 13:02:08.610,13:02:08.360,1655269328.0,1655269328360.0,1655269328610.0,0.25
521,2022-06-15 13:02:09.890,2022-06-15 13:02:10.111,13:02:09.890,1655269329.0,1655269329890.0,1655269330111.0,0.221
522,2022-06-15 13:02:09.890,2022-06-15 13:02:10.111,13:02:09.890,1655269329.0,1655269329890.0,1655269330111.0,0.221
523,2022-06-15 13:02:10.560,2022-06-15 13:02:10.861,13:02:10.560,1655269330.0,1655269330560.0,1655269330861.0,0.301
524,2022-06-15 13:03:44.430,2022-06-15 13:03:44.614,13:03:44.430,1655269424.0,1655269424430.0,1655269424614.0,0.184
525,2022-06-15 13:03:44.540,2022-06-15 13:03:44.614,13:03:44.540,1655269424.0,1655269424540.0,1655269424614.0,0.074
526,2022-06-15 13:03:45.280,2022-06-15 13:03:45.403,13:03:45.280,1655269425.0,1655269425280.0,1655269425403.0,0.123
527,2022-06-15 13:03:46.250,2022-06-15 13:03:46.371,13:03:46.250,1655269426.0,1655269426250.0,1655269426371.0,0.121
528,2022-06-15 13:03:46.570,2022-06-15 13:03:46.866,13:03:46.570,1655269426.0,1655269426570.0,1655269426866.0,0.296
529,2022-06-15 13:03:46.590,2022-06-15 13:03:46.866,13:03:46.590,1655269426.0,1655269426590.0,1655269426866.0,0.276
530,2022-06-15 13:03:47.390,2022-06-15 13:03:47.612,13:03:47.390,1655269427.0,1655269427390.0,1655269427612.0,0.222
531,2022-06-15 13:03:47.510,2022-06-15 13:03:47.612,13:03:47.510,1655269427.0,1655269427510.0,1655269427612.0,0.102
532,2022-06-15 13:03:47.650,2022-06-15 13:03:47.861,13:03:47.650,1655269427.0,1655269427650.0,1655269427861.0,0.211
533,2022-06-15 13:03:47.690,2022-06-15 13:03:47.861,13:03:47.690,1655269427.0,1655269427690.0,1655269427861.0,0.171
534,2022-06-15 13:03:48.230,2022-06-15 13:03:48.361,13:03:48.230,1655269428.0,1655269428230.0,1655269428361.0,0.131
535,2022-06-15 13:03:49.890,2022-06-15 13:03:50.115,13:03:49.890,1655269429.0,1655269429890.0,1655269430115.0,0.225
536,2022-06-15 13:03:50.620,2022-06-15 13:03:50.862,13:03:50.620,1655269430.0,1655269430620.0,1655269430862.0,0.242
537,2022-06-15 13:04:12.540,2022-06-15 13:04:12.646,13:04:12.540,1655269452.0,1655269452540.0,1655269452646.0,0.106
538,2022-06-15 13:04:45.800,2022-06-15 13:04:45.863,13:04:45.800,1655269485.0,1655269485800.0,1655269485863.0,0.063
539,2022-06-15 13:04:48.720,2022-06-15 13:04:48.861,13:04:48.720,1655269488.0,1655269488720.0,1655269488861.0,0.141
540,2022-06-15 13:04:48.740,2022-06-15 13:04:48.861,13:04:48.740,1655269488.0,1655269488740.0,1655269488861.0,0.121
541,2022-06-15 13:04:48.740,2022-06-15 13:04:48.861,13:04:48.740,1655269488.0,1655269488740.0,1655269488861.0,0.121
542,2022-06-15 13:04:51.430,2022-06-15 13:04:51.608,13:04:51.430,1655269491.0,1655269491430.0,1655269491608.0,0.178
543,2022-06-15 13:04:54.180,2022-06-15 13:04:54.356,13:04:54.180,1655269494.0,1655269494180.0,1655269494356.0,0.176
544,2022-06-15 13:04:54.180,2022-06-15 13:04:54.356,13:04:54.180,1655269494.0,1655269494180.0,1655269494356.0,0.176
545,2022-06-15 13:04:54.180,2022-06-15 13:04:54.356,13:04:54.180,1655269494.0,1655269494180.0,1655269494356.0,0.176
546,2022-06-15 13:05:00.040,2022-06-15 13:05:00.114,13:05:00.040,1655269500.0,1655269500040.0,1655269500114.0,0.074
547,2022-06-15 13:05:00.040,2022-06-15 13:05:00.114,13:05:00.040,1655269500.0,1655269500040.0,1655269500114.0,0.074
548,2022-06-15 13:05:46.860,2022-06-15 13:05:47.123,13:05:46.860,1655269546.0,1655269546860.0,1655269547123.0,0.263
549,2022-06-15 13:05:46.860,2022-06-15 13:05:47.123,13:05:46.860,1655269546.0,1655269546860.0,1655269547123.0,0.263
550,2022-06-15 13:05:47.230,2022-06-15 13:05:47.366,13:05:47.230,1655269547.0,1655269547230.0,1655269547366.0,0.136
551,2022-06-15 13:05:56.660,2022-06-15 13:05:56.862,13:05:56.660,1655269556.0,1655269556660.0,1655269556862.0,0.202
552,2022-06-15 13:05:56.660,2022-06-15 13:05:56.862,13:05:56.660,1655269556.0,1655269556660.0,1655269556862.0,0.202
553,2022-06-15 13:05:56.660,2022-06-15 13:05:56.862,13:05:56.660,1655269556.0,1655269556660.0,1655269556862.0,0.202
554,2022-06-15 13:05:56.660,2022-06-15 13:05:56.862,13:05:56.660,1655269556.0,1655269556660.0,1655269556862.0,0.202
555,2022-06-15 13:05:56.660,2022-06-15 13:05:56.862,13:05:56.660,1655269556.0,1655269556660.0,1655269556862.0,0.202
556,2022-06-15 13:05:56.660,2022-06-15 13:05:56.862,13:05:56.660,1655269556.0,1655269556660.0,1655269556862.0,0.202
557,2022-06-15 13:05:56.660,2022-06-15 13:05:56.862,13:05:56.660,1655269556.0,1655269556660.0,1655269556862.0,0.202
558,2022-06-15 13:06:03.080,2022-06-15 13:06:03.363,13:06:03.080,1655269563.0,1655269563080.0,1655269563363.0,0.283
559,2022-06-15 13:06:03.210,2022-06-15 13:06:03.363,13:06:03.210,1655269563.0,1655269563210.0,1655269563363.0,0.153
560,2022-06-15 13:06:06.000,2022-06-15 13:06:06.113,13:06:06.000,1655269566.0,1655269566000.0,1655269566113.0,0.113
561,2022-06-15 13:06:08.960,2022-06-15 13:06:09.121,13:06:08.960,1655269568.0,1655269568960.0,1655269569121.0,0.161
562,2022-06-15 13:06:09.030,2022-06-15 13:06:09.121,13:06:09.030,1655269569.0,1655269569030.0,1655269569121.0,0.091
563,2022-06-15 13:06:48.780,2022-06-15 13:06:48.860,13:06:48.780,1655269608.0,1655269608780.0,1655269608860.0,0.08
564,2022-06-15 13:06:48.820,2022-06-15 13:06:49.111,13:06:48.820,1655269608.0,1655269608820.0,1655269609111.0,0.291
565,2022-06-15 13:06:48.840,2022-06-15 13:06:49.111,13:06:48.840,1655269608.0,1655269608840.0,1655269609111.0,0.271
566,2022-06-15 13:06:48.840,2022-06-15 13:06:49.111,13:06:48.840,1655269608.0,1655269608840.0,1655269609111.0,0.271
567,2022-06-15 13:08:15.550,2022-06-15 13:08:15.863,13:08:15.550,1655269695.0,1655269695550.0,1655269695863.0,0.313
568,2022-06-15 13:08:15.550,2022-06-15 13:08:15.863,13:08:15.550,1655269695.0,1655269695550.0,1655269695863.0,0.313
569,2022-06-15 13:08:15.550,2022-06-15 13:08:15.863,13:08:15.550,1655269695.0,1655269695550.0,1655269695863.0,0.313
570,2022-06-15 13:10:30.440,2022-06-15 13:10:30.617,13:10:30.440,1655269830.0,1655269830440.0,1655269830617.0,0.177
571,2022-06-15 13:10:30.620,2022-06-15 13:10:30.873,13:10:30.620,1655269830.0,1655269830620.0,1655269830873.0,0.253
572,2022-06-15 13:10:33.260,2022-06-15 13:10:33.368,13:10:33.260,1655269833.0,1655269833260.0,1655269833368.0,0.108
573,2022-06-15 13:10:33.280,2022-06-15 13:10:33.368,13:10:33.280,1655269833.0,1655269833280.0,1655269833368.0,0.088
574,2022-06-15 13:10:33.280,2022-06-15 13:10:33.368,13:10:33.280,1655269833.0,1655269833280.0,1655269833368.0,0.088
575,2022-06-15 13:10:33.280,2022-06-15 13:10:33.368,13:10:33.280,1655269833.0,1655269833280.0,1655269833368.0,0.088
576,2022-06-15 13:11:05.410,2022-06-15 13:11:05.613,13:11:05.410,1655269865.0,1655269865410.0,1655269865613.0,0.203
577,2022-06-15 13:13:40.110,2022-06-15 13:13:40.368,13:13:40.110,1655270020.0,1655270020110.0,1655270020368.0,0.258
578,2022-06-15 13:13:40.110,2022-06-15 13:13:40.368,13:13:40.110,1655270020.0,1655270020110.0,1655270020368.0,0.258
579,2022-06-15 13:16:22.490,2022-06-15 13:16:22.615,13:16:22.490,1655270182.0,1655270182490.0,1655270182615.0,0.125
580,2022-06-15 13:16:22.570,2022-06-15 13:16:22.615,13:16:22.570,1655270182.0,1655270182570.0,1655270182615.0,0.045
581,2022-06-15 13:17:01.930,2022-06-15 13:17:02.120,13:17:01.930,1655270221.0,1655270221930.0,1655270222120.0,0.19
582,2022-06-15 13:17:01.930,2022-06-15 13:17:02.120,13:17:01.930,1655270221.0,1655270221930.0,1655270222120.0,0.19
583,2022-06-15 13:17:01.930,2022-06-15 13:17:02.120,13:17:01.930,1655270221.0,1655270221930.0,1655270222120.0,0.19
584,2022-06-15 13:17:01.930,2022-06-15 13:17:02.120,13:17:01.930,1655270221.0,1655270221930.0,1655270222120.0,0.19
585,2022-06-15 13:17:01.930,2022-06-15 13:17:02.120,13:17:01.930,1655270221.0,1655270221930.0,1655270222120.0,0.19
586,2022-06-15 13:17:01.930,2022-06-15 13:17:02.120,13:17:01.930,1655270221.0,1655270221930.0,1655270222120.0,0.19
587,2022-06-15 13:17:03.660,2022-06-15 13:17:03.864,13:17:03.660,1655270223.0,1655270223660.0,1655270223864.0,0.204
588,2022-06-15 13:17:03.660,2022-06-15 13:17:03.864,13:17:03.660,1655270223.0,1655270223660.0,1655270223864.0,0.204
589,2022-06-15 13:17:06.130,2022-06-15 13:17:06.367,13:17:06.130,1655270226.0,1655270226130.0,1655270226367.0,0.237
590,2022-06-15 13:17:47.000,2022-06-15 13:17:47.114,13:17:47.000,1655270267.0,1655270267000.0,1655270267114.0,0.114
591,2022-06-15 13:17:54.000,2022-06-15 13:17:54.127,13:17:54.000,1655270274.0,1655270274000.0,1655270274127.0,0.127
592,2022-06-15 13:17:54.000,2022-06-15 13:17:54.127,13:17:54.000,1655270274.0,1655270274000.0,1655270274127.0,0.127
593,2022-06-15 13:18:09.580,2022-06-15 13:18:09.865,13:18:09.580,1655270289.0,1655270289580.0,1655270289865.0,0.285
594,2022-06-15 13:18:57.080,2022-06-15 13:18:57.365,13:18:57.080,1655270337.0,1655270337080.0,1655270337365.0,0.285
595,2022-06-15 13:18:57.080,2022-06-15 13:18:57.365,13:18:57.080,1655270337.0,1655270337080.0,1655270337365.0,0.285
596,2022-06-15 13:18:57.080,2022-06-15 13:18:57.365,13:18:57.080,1655270337.0,1655270337080.0,1655270337365.0,0.285
597,2022-06-15 13:18:57.080,2022-06-15 13:18:57.365,13:18:57.080,1655270337.0,1655270337080.0,1655270337365.0,0.285
598,2022-06-15 13:18:57.080,2022-06-15 13:18:57.365,13:18:57.080,1655270337.0,1655270337080.0,1655270337365.0,0.285
599,2022-06-15 13:18:57.080,2022-06-15 13:18:57.365,13:18:57.080,1655270337.0,1655270337080.0,1655270337365.0,0.285
600,2022-06-15 13:18:57.080,2022-06-15 13:18:57.365,13:18:57.080,1655270337.0,1655270337080.0,1655270337365.0,0.285
601,2022-06-15 13:20:07.730,2022-06-15 13:20:07.873,13:20:07.730,1655270407.0,1655270407730.0,1655270407873.0,0.143
602,2022-06-15 13:20:07.790,2022-06-15 13:20:07.873,13:20:07.790,1655270407.0,1655270407790.0,1655270407873.0,0.083
603,2022-06-15 13:20:10.360,2022-06-15 13:20:10.622,13:20:10.360,1655270410.0,1655270410360.0,1655270410622.0,0.262
604,2022-06-15 13:20:10.810,2022-06-15 13:20:11.125,13:20:10.810,1655270410.0,1655270410810.0,1655270411125.0,0.315
605,2022-06-15 13:20:11.210,2022-06-15 13:20:11.385,13:20:11.210,1655270411.0,1655270411210.0,1655270411385.0,0.175
606,2022-06-15 13:20:11.210,2022-06-15 13:20:11.385,13:20:11.210,1655270411.0,1655270411210.0,1655270411385.0,0.175
607,2022-06-15 13:20:11.230,2022-06-15 13:20:11.386,13:20:11.230,1655270411.0,1655270411230.0,1655270411386.0,0.156
608,2022-06-15 13:20:13.850,2022-06-15 13:20:14.125,13:20:13.850,1655270413.0,1655270413850.0,1655270414125.0,0.275
609,2022-06-15 13:20:16.780,2022-06-15 13:20:16.870,13:20:16.780,1655270416.0,1655270416780.0,1655270416870.0,0.09
610,2022-06-15 13:20:48.670,2022-06-15 13:20:48.869,13:20:48.670,1655270448.0,1655270448670.0,1655270448869.0,0.199
611,2022-06-15 13:20:48.670,2022-06-15 13:20:48.875,13:20:48.670,1655270448.0,1655270448670.0,1655270448875.0,0.205
612,2022-06-15 13:20:51.720,2022-06-15 13:20:51.879,13:20:51.720,1655270451.0,1655270451720.0,1655270451879.0,0.159
613,2022-06-15 13:22:07.160,2022-06-15 13:22:07.371,13:22:07.160,1655270527.0,1655270527160.0,1655270527371.0,0.211
614,2022-06-15 13:22:14.030,2022-06-15 13:22:14.122,13:22:14.030,1655270534.0,1655270534030.0,1655270534122.0,0.092
615,2022-06-15 13:22:14.090,2022-06-15 13:22:14.365,13:22:14.090,1655270534.0,1655270534090.0,1655270534365.0,0.275
616,2022-06-15 13:22:14.090,2022-06-15 13:22:14.365,13:22:14.090,1655270534.0,1655270534090.0,1655270534365.0,0.275
617,2022-06-15 13:22:14.140,2022-06-15 13:22:14.365,13:22:14.140,1655270534.0,1655270534140.0,1655270534365.0,0.225
618,2022-06-15 13:22:14.180,2022-06-15 13:22:14.365,13:22:14.180,1655270534.0,1655270534180.0,1655270534365.0,0.185
619,2022-06-15 13:22:14.180,2022-06-15 13:22:14.365,13:22:14.180,1655270534.0,1655270534180.0,1655270534365.0,0.185
620,2022-06-15 13:22:14.390,2022-06-15 13:22:14.617,13:22:14.390,1655270534.0,1655270534390.0,1655270534617.0,0.227
621,2022-06-15 13:22:14.410,2022-06-15 13:22:14.617,13:22:14.410,1655270534.0,1655270534410.0,1655270534617.0,0.207
622,2022-06-15 13:22:17.170,2022-06-15 13:22:17.369,13:22:17.170,1655270537.0,1655270537170.0,1655270537369.0,0.199
623,2022-06-15 13:22:57.860,2022-06-15 13:22:58.114,13:22:57.860,1655270577.0,1655270577860.0,1655270578114.0,0.254
624,2022-06-15 13:22:57.980,2022-06-15 13:22:58.114,13:22:57.980,1655270577.0,1655270577980.0,1655270578114.0,0.134
625,2022-06-15 13:22:58.070,2022-06-15 13:22:58.366,13:22:58.070,1655270578.0,1655270578070.0,1655270578366.0,0.296
626,2022-06-15 13:22:58.120,2022-06-15 13:22:58.366,13:22:58.120,1655270578.0,1655270578120.0,1655270578366.0,0.246
627,2022-06-15 13:22:58.130,2022-06-15 13:22:58.366,13:22:58.130,1655270578.0,1655270578130.0,1655270578366.0,0.236
628,2022-06-15 13:22:58.160,2022-06-15 13:22:58.366,13:22:58.160,1655270578.0,1655270578160.0,1655270578366.0,0.206
629,2022-06-15 13:22:58.170,2022-06-15 13:22:58.366,13:22:58.170,1655270578.0,1655270578170.0,1655270578366.0,0.196
630,2022-06-15 13:23:01.950,2022-06-15 13:23:02.131,13:23:01.950,1655270581.0,1655270581950.0,1655270582131.0,0.181
631,2022-06-15 13:24:40.920,2022-06-15 13:24:41.123,13:24:40.920,1655270680.0,1655270680920.0,1655270681123.0,0.203
632,2022-06-15 13:24:42.970,2022-06-15 13:24:43.118,13:24:42.970,1655270682.0,1655270682970.0,1655270683118.0,0.148
633,2022-06-15 13:24:42.970,2022-06-15 13:24:43.118,13:24:42.970,1655270682.0,1655270682970.0,1655270683118.0,0.148
634,2022-06-15 13:24:43.140,2022-06-15 13:24:43.369,13:24:43.140,1655270683.0,1655270683140.0,1655270683369.0,0.229
635,2022-06-15 13:24:43.140,2022-06-15 13:24:43.369,13:24:43.140,1655270683.0,1655270683140.0,1655270683369.0,0.229
636,2022-06-15 13:24:43.980,2022-06-15 13:24:44.134,13:24:43.980,1655270683.0,1655270683980.0,1655270684134.0,0.154
637,2022-06-15 13:25:00.750,2022-06-15 13:25:00.872,13:25:00.750,1655270700.0,1655270700750.0,1655270700872.0,0.122
638,2022-06-15 13:25:20.640,2022-06-15 13:25:20.867,13:25:20.640,1655270720.0,1655270720640.0,1655270720867.0,0.227
639,2022-06-15 13:25:20.640,2022-06-15 13:25:20.867,13:25:20.640,1655270720.0,1655270720640.0,1655270720867.0,0.227
640,2022-06-15 13:27:06.970,2022-06-15 13:27:07.123,13:27:06.970,1655270826.0,1655270826970.0,1655270827123.0,0.153
641,2022-06-15 13:27:06.970,2022-06-15 13:27:07.123,13:27:06.970,1655270826.0,1655270826970.0,1655270827123.0,0.153
642,2022-06-15 13:32:51.850,2022-06-15 13:32:52.118,13:32:51.850,1655271171.0,1655271171850.0,1655271172118.0,0.268
643,2022-06-15 13:32:51.910,2022-06-15 13:32:52.118,13:32:51.910,1655271171.0,1655271171910.0,1655271172118.0,0.208
644,2022-06-15 13:32:51.940,2022-06-15 13:32:52.118,13:32:51.940,1655271171.0,1655271171940.0,1655271172118.0,0.178
645,2022-06-15 13:32:51.960,2022-06-15 13:32:52.118,13:32:51.960,1655271171.0,1655271171960.0,1655271172118.0,0.158
646,2022-06-15 13:32:52.650,2022-06-15 13:32:52.867,13:32:52.650,1655271172.0,1655271172650.0,1655271172867.0,0.217
647,2022-06-15 13:35:21.300,2022-06-15 13:35:21.380,13:35:21.300,1655271321.0,1655271321300.0,1655271321380.0,0.08
648,2022-06-15 13:38:23.730,2022-06-15 13:38:23.871,13:38:23.730,1655271503.0,1655271503730.0,1655271503871.0,0.141
649,2022-06-15 13:38:23.730,2022-06-15 13:38:23.871,13:38:23.730,1655271503.0,1655271503730.0,1655271503871.0,0.141
650,2022-06-15 13:39:23.970,2022-06-15 13:39:24.118,13:39:23.970,1655271563.0,1655271563970.0,1655271564118.0,0.148
651,2022-06-15 13:39:23.970,2022-06-15 13:39:24.118,13:39:23.970,1655271563.0,1655271563970.0,1655271564118.0,0.148
652,2022-06-15 13:39:23.970,2022-06-15 13:39:24.118,13:39:23.970,1655271563.0,1655271563970.0,1655271564118.0,0.148
653,2022-06-15 13:40:27.770,2022-06-15 13:40:27.867,13:40:27.770,1655271627.0,1655271627770.0,1655271627867.0,0.097
654,2022-06-15 13:40:27.870,2022-06-15 13:40:28.122,13:40:27.870,1655271627.0,1655271627870.0,1655271628122.0,0.252
655,2022-06-15 13:40:27.890,2022-06-15 13:40:28.122,13:40:27.890,1655271627.0,1655271627890.0,1655271628122.0,0.232
656,2022-06-15 13:42:07.620,2022-06-15 13:42:07.871,13:42:07.620,1655271727.0,1655271727620.0,1655271727871.0,0.251
657,2022-06-15 13:42:07.680,2022-06-15 13:42:07.871,13:42:07.680,1655271727.0,1655271727680.0,1655271727871.0,0.191
658,2022-06-15 13:42:07.700,2022-06-15 13:42:07.871,13:42:07.700,1655271727.0,1655271727700.0,1655271727871.0,0.171
659,2022-06-15 13:42:07.720,2022-06-15 13:42:07.871,13:42:07.720,1655271727.0,1655271727720.0,1655271727871.0,0.151
660,2022-06-15 13:44:24.500,2022-06-15 13:44:24.630,13:44:24.500,1655271864.0,1655271864500.0,1655271864630.0,0.13
661,2022-06-15 13:45:16.040,2022-06-15 13:45:16.184,13:45:16.040,1655271916.0,1655271916040.0,1655271916184.0,0.144
662,2022-06-15 13:45:52.920,2022-06-15 13:45:53.121,13:45:52.920,1655271952.0,1655271952920.0,1655271953121.0,0.201
663,2022-06-15 13:45:52.920,2022-06-15 13:45:53.121,13:45:52.920,1655271952.0,1655271952920.0,1655271953121.0,0.201
664,2022-06-15 13:45:52.920,2022-06-15 13:45:53.121,13:45:52.920,1655271952.0,1655271952920.0,1655271953121.0,0.201
665,2022-06-15 13:46:10.800,2022-06-15 13:46:10.875,13:46:10.800,1655271970.0,1655271970800.0,1655271970875.0,0.075
666,2022-06-15 13:46:10.800,2022-06-15 13:46:10.875,13:46:10.800,1655271970.0,1655271970800.0,1655271970875.0,0.075
667,2022-06-15 13:48:49.700,2022-06-15 13:48:49.874,13:48:49.700,1655272129.0,1655272129700.0,1655272129874.0,0.174
668,2022-06-15 13:48:49.830,2022-06-15 13:48:50.124,13:48:49.830,1655272129.0,1655272129830.0,1655272130124.0,0.294
669,2022-06-15 13:48:52.620,2022-06-15 13:48:52.871,13:48:52.620,1655272132.0,1655272132620.0,1655272132871.0,0.251
670,2022-06-15 13:49:09.560,2022-06-15 13:49:09.629,13:49:09.560,1655272149.0,1655272149560.0,1655272149629.0,0.069
671,2022-06-15 13:50:52.890,2022-06-15 13:50:53.120,13:50:52.890,1655272252.0,1655272252890.0,1655272253120.0,0.23
672,2022-06-15 13:51:01.900,2022-06-15 13:51:02.125,13:51:01.900,1655272261.0,1655272261900.0,1655272262125.0,0.225
673,2022-06-15 13:51:30.870,2022-06-15 13:51:31.123,13:51:30.870,1655272290.0,1655272290870.0,1655272291123.0,0.253
674,2022-06-15 13:51:55.700,2022-06-15 13:51:55.878,13:51:55.700,1655272315.0,1655272315700.0,1655272315878.0,0.178
675,2022-06-15 13:51:55.700,2022-06-15 13:51:55.878,13:51:55.700,1655272315.0,1655272315700.0,1655272315878.0,0.178
676,2022-06-15 13:57:42.020,2022-06-15 13:57:42.131,13:57:42.020,1655272662.0,1655272662020.0,1655272662131.0,0.111
677,2022-06-15 13:59:24.730,2022-06-15 13:59:24.877,13:59:24.730,1655272764.0,1655272764730.0,1655272764877.0,0.147
678,2022-06-15 14:01:03.890,2022-06-15 14:01:04.129,14:01:03.890,1655272863.0,1655272863890.0,1655272864129.0,0.239
679,2022-06-15 14:03:15.730,2022-06-15 14:03:15.887,14:03:15.730,1655272995.0,1655272995730.0,1655272995887.0,0.157
680,2022-06-15 14:08:04.380,2022-06-15 14:08:04.630,14:08:04.380,1655273284.0,1655273284380.0,1655273284630.0,0.25
